Name,Department,Salary,Years_Experience,Performance_Score
Alice Johnson,Engineering,95000,5,4.8
Bob Smith,Marketing,72000,3,4.2
Carol Davis,Engineering,105000,8,4.9
David Wilson,Sales,68000,2,3.8
Eva Brown,Engineering,89000,4,4.6
Frank Miller,Marketing,76000,6,4.4
Grace Lee,Sales,71000,3,4.1
Henry Taylor,Engineering,112000,10,4.7
Iris Wang,Marketing,78000,4,4.3
Jack Chen,Sales,65000,1,3.9
Karen Rodriguez,Engineering,98000,6,4.8
Luis Martinez,Marketing,74000,5,4.2
Maria Gonzalez,Sales,69000,2,4.0
Nathan Kim,Engineering,102000,7,4.9
Olivia Thompson,Marketing,77000,3,4.5 